Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    FALSE
    LBRACKET
    NOT
    RBRACKET
    TRUE

Grammar

Rule 0     S' -> program
Rule 99    value -> literal
Rule 100   value -> NAME n_variable_reference n_math_expression_1_name
Rule 101   declare -> type NAME n_variable_instantiate
Rule 102   assign -> type NAME n_variable_instantiate n_math_expression_1_name EQUAL n_seen_equal_op expression
Rule 103   assign -> NAME n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression
Rule 104   print -> PRINT LPARENTHESIS expression n_print RPARENTHESIS
Rule 105   statement -> statement_aux SEMICOLON
Rule 106   statement_aux -> assign
Rule 107   statement_aux -> declare
Rule 108   statement_aux -> function_call
Rule 109   statement_aux -> print
Rule 110   codeblock -> empty
Rule 111   codeblock -> codeblock_aux codeblock
Rule 112   codeblock_aux -> statement
Rule 113   codeblock_aux -> function_definition
Rule 114   codeblock_aux -> condition_if
Rule 115   codeblock_aux -> loop
Rule 116   loop -> forloop
Rule 117   loop -> whileloop
Rule 118   whileloop -> WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
Rule 119   forloop -> FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
Rule 120   condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
Rule 121   condition_else -> ELSE n_two_way_conditional_3 LCURLY n_open_new_scope codeblock RCURLY n_close_scope
Rule 122   condition_else -> empty

Terminals, with rules where they appear

AND                  : 82
BOOL_TYPE            : 52 67
COMMA                : 75 78
DIVIDE               : 92
DOT                  : 
DOUBLEDOT            : 68 119 119
DOUBLE_TYPE          : 50 65
ELSE                 : 121
EQUAL                : 102 103
EQUALEQUAL           : 55
FALSE                : 
FLOAT                : 59
FLOAT_TYPE           : 51 66
FOR                  : 119
FUNCTION             : 68
GREATERTHAN          : 53
GREATERTHANOREQUAL   : 57
IDK                  : 46
IF                   : 120
INT                  : 60
INT_TYPE             : 48 63
LBRACKET             : 
LCURLY               : 68 118 119 120 121
LESSTHAN             : 54
LESSTHANOREQUAL      : 56
LPARENTHESIS         : 72 73 94 104 118 119 120
MINUS                : 89 96
MODULUS              : 93
NAME                 : 68 72 73 80 100 101 102 103
NOT                  : 
NOTEQUAL             : 58
OR                   : 84
OWO                  : 47
PLUS                 : 88 95
PRINT                : 104
RBRACKET             : 
RCURLY               : 68 118 119 120 121
RETURN               : 69 70
RPARENTHESIS         : 72 73 94 104 118 119 120
SEMICOLON            : 69 70 105
STRING               : 61
STRING_TYPE          : 49 64
TIMES                : 91
TRUE                 : 
VOID                 : 62
WHILE                : 118
error                : 

Nonterminals, with rules where they appear

arg                  : 74 75
arg_list             : 72 75
assign               : 106 119 119
codeblock            : 45 68 111 118 119 120 121
codeblock_aux        : 111
condition_else       : 120
condition_if         : 114
declare              : 107
empty                : 71 76 110 122
exp                  : 85 86 86 88 89
expression           : 69 79 82 94 102 103 104 118 119 120
expression_or        : 81 82 84
expression_rel       : 83 84
factor               : 90 91 92 93
forloop              : 116
function_call        : 98 108
function_definition  : 113
function_type        : 68
literal              : 99
loop                 : 115
n_before_function_definition : 68
n_close_scope        : 68 118 119 120 121
n_end                : 45
n_function_block_end : 68
n_function_block_start : 68
n_function_call_1    : 72 73
n_function_call_2    : 72
n_function_call_3    : 79
n_function_call_4    : 75
n_function_call_5    : 72
n_function_call_6    : 72 73
n_function_type      : 62 63 64 65 66 67
n_math_expression_10 : 82 84
n_math_expression_11 : 82
n_math_expression_12 : 84
n_math_expression_1_float : 59
n_math_expression_1_int : 60
n_math_expression_1_name : 100 102 103
n_math_expression_1_string : 61
n_math_expression_2  : 88 89
n_math_expression_3  : 91 92 93
n_math_expression_4  : 87 88 89
n_math_expression_5  : 90 91 92 93
n_math_expression_6  : 94
n_math_expression_7  : 94
n_math_expression_8  : 53 54 55 56 57 58
n_math_expression_9  : 86
n_open_new_scope     : 118 119 120 121
n_open_new_scope_function : 68
n_print              : 104
n_return             : 69
n_return_void        : 70
n_seen_equal_op      : 102 103
n_seen_type          : 48 49 50 51 52
n_two_way_conditional_1 : 120
n_two_way_conditional_2 : 120
n_two_way_conditional_3 : 121
n_variable_instantiate : 101 102
n_variable_instantiate_param : 80
n_variable_reference : 100 103
p_n_pre_condition_loop_1 : 118
p_n_pre_condition_loop_2 : 118
p_n_pre_condition_loop_3 : 118
parameter            : 77 78
parameter_list       : 68 78
print                : 109
program              : 0
program_aux          : 45
relational_operator  : 86
return               : 68
statement            : 112
statement_aux        : 105
termino              : 87 88 89 91 92 93
type                 : 80 101 102
value                : 95 96 97
whileloop            : 117

Parsing method: LALR

state 0

    (0) S' -> . program
    (45) program -> . program_aux codeblock n_end
    (46) program_aux -> . IDK
    (47) program_aux -> . OWO

    IDK             shift and go to state 3
    OWO             shift and go to state 4

    program                        shift and go to state 1
    program_aux                    shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (45) program -> program_aux . codeblock n_end
    (110) codeblock -> . empty
    (111) codeblock -> . codeblock_aux codeblock
    (44) empty -> .
    (112) codeblock_aux -> . statement
    (113) codeblock_aux -> . function_definition
    (114) codeblock_aux -> . condition_if
    (115) codeblock_aux -> . loop
    (105) statement -> . statement_aux SEMICOLON
    (68) function_definition -> . n_before_function_definition FUNCTION NAME n_open_new_scope_function parameter_list DOUBLEDOT function_type LCURLY n_function_block_start codeblock return RCURLY n_close_scope n_function_block_end
    (120) condition_if -> . IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
    (116) loop -> . forloop
    (117) loop -> . whileloop
    (106) statement_aux -> . assign
    (107) statement_aux -> . declare
    (108) statement_aux -> . function_call
    (109) statement_aux -> . print
    (30) n_before_function_definition -> .
    (119) forloop -> . FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (118) whileloop -> . WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
    (102) assign -> . type NAME n_variable_instantiate n_math_expression_1_name EQUAL n_seen_equal_op expression
    (103) assign -> . NAME n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression
    (101) declare -> . type NAME n_variable_instantiate
    (72) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (73) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (104) print -> . PRINT LPARENTHESIS expression n_print RPARENTHESIS
    (48) type -> . INT_TYPE n_seen_type
    (49) type -> . STRING_TYPE n_seen_type
    (50) type -> . DOUBLE_TYPE n_seen_type
    (51) type -> . FLOAT_TYPE n_seen_type
    (52) type -> . BOOL_TYPE n_seen_type

    $end            reduce using rule 44 (empty -> .)
    IF              shift and go to state 15
    FUNCTION        reduce using rule 30 (n_before_function_definition -> .)
    FOR             shift and go to state 22
    WHILE           shift and go to state 23
    NAME            shift and go to state 14
    PRINT           shift and go to state 25
    INT_TYPE        shift and go to state 26
    STRING_TYPE     shift and go to state 27
    DOUBLE_TYPE     shift and go to state 28
    FLOAT_TYPE      shift and go to state 29
    BOOL_TYPE       shift and go to state 30

    codeblock                      shift and go to state 5
    empty                          shift and go to state 6
    codeblock_aux                  shift and go to state 7
    statement                      shift and go to state 8
    function_definition            shift and go to state 9
    condition_if                   shift and go to state 10
    loop                           shift and go to state 11
    statement_aux                  shift and go to state 12
    n_before_function_definition   shift and go to state 13
    forloop                        shift and go to state 16
    whileloop                      shift and go to state 17
    assign                         shift and go to state 18
    declare                        shift and go to state 19
    function_call                  shift and go to state 20
    print                          shift and go to state 21
    type                           shift and go to state 24

state 3

    (46) program_aux -> IDK .

    IF              reduce using rule 46 (program_aux -> IDK .)
    FOR             reduce using rule 46 (program_aux -> IDK .)
    WHILE           reduce using rule 46 (program_aux -> IDK .)
    NAME            reduce using rule 46 (program_aux -> IDK .)
    PRINT           reduce using rule 46 (program_aux -> IDK .)
    INT_TYPE        reduce using rule 46 (program_aux -> IDK .)
    STRING_TYPE     reduce using rule 46 (program_aux -> IDK .)
    DOUBLE_TYPE     reduce using rule 46 (program_aux -> IDK .)
    FLOAT_TYPE      reduce using rule 46 (program_aux -> IDK .)
    BOOL_TYPE       reduce using rule 46 (program_aux -> IDK .)
    FUNCTION        reduce using rule 46 (program_aux -> IDK .)
    $end            reduce using rule 46 (program_aux -> IDK .)


state 4

    (47) program_aux -> OWO .

    IF              reduce using rule 47 (program_aux -> OWO .)
    FOR             reduce using rule 47 (program_aux -> OWO .)
    WHILE           reduce using rule 47 (program_aux -> OWO .)
    NAME            reduce using rule 47 (program_aux -> OWO .)
    PRINT           reduce using rule 47 (program_aux -> OWO .)
    INT_TYPE        reduce using rule 47 (program_aux -> OWO .)
    STRING_TYPE     reduce using rule 47 (program_aux -> OWO .)
    DOUBLE_TYPE     reduce using rule 47 (program_aux -> OWO .)
    FLOAT_TYPE      reduce using rule 47 (program_aux -> OWO .)
    BOOL_TYPE       reduce using rule 47 (program_aux -> OWO .)
    FUNCTION        reduce using rule 47 (program_aux -> OWO .)
    $end            reduce using rule 47 (program_aux -> OWO .)


state 5

    (45) program -> program_aux codeblock . n_end
    (43) n_end -> .

    $end            reduce using rule 43 (n_end -> .)

    n_end                          shift and go to state 31

state 6

    (110) codeblock -> empty .

    $end            reduce using rule 110 (codeblock -> empty .)
    RCURLY          reduce using rule 110 (codeblock -> empty .)
    RETURN          reduce using rule 110 (codeblock -> empty .)


state 7

    (111) codeblock -> codeblock_aux . codeblock
    (110) codeblock -> . empty
    (111) codeblock -> . codeblock_aux codeblock
    (44) empty -> .
    (112) codeblock_aux -> . statement
    (113) codeblock_aux -> . function_definition
    (114) codeblock_aux -> . condition_if
    (115) codeblock_aux -> . loop
    (105) statement -> . statement_aux SEMICOLON
    (68) function_definition -> . n_before_function_definition FUNCTION NAME n_open_new_scope_function parameter_list DOUBLEDOT function_type LCURLY n_function_block_start codeblock return RCURLY n_close_scope n_function_block_end
    (120) condition_if -> . IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
    (116) loop -> . forloop
    (117) loop -> . whileloop
    (106) statement_aux -> . assign
    (107) statement_aux -> . declare
    (108) statement_aux -> . function_call
    (109) statement_aux -> . print
    (30) n_before_function_definition -> .
    (119) forloop -> . FOR LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope
    (118) whileloop -> . WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
    (102) assign -> . type NAME n_variable_instantiate n_math_expression_1_name EQUAL n_seen_equal_op expression
    (103) assign -> . NAME n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression
    (101) declare -> . type NAME n_variable_instantiate
    (72) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (73) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (104) print -> . PRINT LPARENTHESIS expression n_print RPARENTHESIS
    (48) type -> . INT_TYPE n_seen_type
    (49) type -> . STRING_TYPE n_seen_type
    (50) type -> . DOUBLE_TYPE n_seen_type
    (51) type -> . FLOAT_TYPE n_seen_type
    (52) type -> . BOOL_TYPE n_seen_type

    $end            reduce using rule 44 (empty -> .)
    RCURLY          reduce using rule 44 (empty -> .)
    RETURN          reduce using rule 44 (empty -> .)
    IF              shift and go to state 15
    FUNCTION        reduce using rule 30 (n_before_function_definition -> .)
    FOR             shift and go to state 22
    WHILE           shift and go to state 23
    NAME            shift and go to state 14
    PRINT           shift and go to state 25
    INT_TYPE        shift and go to state 26
    STRING_TYPE     shift and go to state 27
    DOUBLE_TYPE     shift and go to state 28
    FLOAT_TYPE      shift and go to state 29
    BOOL_TYPE       shift and go to state 30

    codeblock_aux                  shift and go to state 7
    codeblock                      shift and go to state 32
    empty                          shift and go to state 6
    statement                      shift and go to state 8
    function_definition            shift and go to state 9
    condition_if                   shift and go to state 10
    loop                           shift and go to state 11
    statement_aux                  shift and go to state 12
    n_before_function_definition   shift and go to state 13
    forloop                        shift and go to state 16
    whileloop                      shift and go to state 17
    assign                         shift and go to state 18
    declare                        shift and go to state 19
    function_call                  shift and go to state 20
    print                          shift and go to state 21
    type                           shift and go to state 24

state 8

    (112) codeblock_aux -> statement .

    IF              reduce using rule 112 (codeblock_aux -> statement .)
    FOR             reduce using rule 112 (codeblock_aux -> statement .)
    WHILE           reduce using rule 112 (codeblock_aux -> statement .)
    NAME            reduce using rule 112 (codeblock_aux -> statement .)
    PRINT           reduce using rule 112 (codeblock_aux -> statement .)
    INT_TYPE        reduce using rule 112 (codeblock_aux -> statement .)
    STRING_TYPE     reduce using rule 112 (codeblock_aux -> statement .)
    DOUBLE_TYPE     reduce using rule 112 (codeblock_aux -> statement .)
    FLOAT_TYPE      reduce using rule 112 (codeblock_aux -> statement .)
    BOOL_TYPE       reduce using rule 112 (codeblock_aux -> statement .)
    FUNCTION        reduce using rule 112 (codeblock_aux -> statement .)
    $end            reduce using rule 112 (codeblock_aux -> statement .)
    RCURLY          reduce using rule 112 (codeblock_aux -> statement .)
    RETURN          reduce using rule 112 (codeblock_aux -> statement .)


state 9

    (113) codeblock_aux -> function_definition .

    IF              reduce using rule 113 (codeblock_aux -> function_definition .)
    FOR             reduce using rule 113 (codeblock_aux -> function_definition .)
    WHILE           reduce using rule 113 (codeblock_aux -> function_definition .)
    NAME            reduce using rule 113 (codeblock_aux -> function_definition .)
    PRINT           reduce using rule 113 (codeblock_aux -> function_definition .)
    INT_TYPE        reduce using rule 113 (codeblock_aux -> function_definition .)
    STRING_TYPE     reduce using rule 113 (codeblock_aux -> function_definition .)
    DOUBLE_TYPE     reduce using rule 113 (codeblock_aux -> function_definition .)
    FLOAT_TYPE      reduce using rule 113 (codeblock_aux -> function_definition .)
    BOOL_TYPE       reduce using rule 113 (codeblock_aux -> function_definition .)
    FUNCTION        reduce using rule 113 (codeblock_aux -> function_definition .)
    $end            reduce using rule 113 (codeblock_aux -> function_definition .)
    RCURLY          reduce using rule 113 (codeblock_aux -> function_definition .)
    RETURN          reduce using rule 113 (codeblock_aux -> function_definition .)


state 10

    (114) codeblock_aux -> condition_if .

    IF              reduce using rule 114 (codeblock_aux -> condition_if .)
    FOR             reduce using rule 114 (codeblock_aux -> condition_if .)
    WHILE           reduce using rule 114 (codeblock_aux -> condition_if .)
    NAME            reduce using rule 114 (codeblock_aux -> condition_if .)
    PRINT           reduce using rule 114 (codeblock_aux -> condition_if .)
    INT_TYPE        reduce using rule 114 (codeblock_aux -> condition_if .)
    STRING_TYPE     reduce using rule 114 (codeblock_aux -> condition_if .)
    DOUBLE_TYPE     reduce using rule 114 (codeblock_aux -> condition_if .)
    FLOAT_TYPE      reduce using rule 114 (codeblock_aux -> condition_if .)
    BOOL_TYPE       reduce using rule 114 (codeblock_aux -> condition_if .)
    FUNCTION        reduce using rule 114 (codeblock_aux -> condition_if .)
    $end            reduce using rule 114 (codeblock_aux -> condition_if .)
    RCURLY          reduce using rule 114 (codeblock_aux -> condition_if .)
    RETURN          reduce using rule 114 (codeblock_aux -> condition_if .)


state 11

    (115) codeblock_aux -> loop .

    IF              reduce using rule 115 (codeblock_aux -> loop .)
    FOR             reduce using rule 115 (codeblock_aux -> loop .)
    WHILE           reduce using rule 115 (codeblock_aux -> loop .)
    NAME            reduce using rule 115 (codeblock_aux -> loop .)
    PRINT           reduce using rule 115 (codeblock_aux -> loop .)
    INT_TYPE        reduce using rule 115 (codeblock_aux -> loop .)
    STRING_TYPE     reduce using rule 115 (codeblock_aux -> loop .)
    DOUBLE_TYPE     reduce using rule 115 (codeblock_aux -> loop .)
    FLOAT_TYPE      reduce using rule 115 (codeblock_aux -> loop .)
    BOOL_TYPE       reduce using rule 115 (codeblock_aux -> loop .)
    FUNCTION        reduce using rule 115 (codeblock_aux -> loop .)
    $end            reduce using rule 115 (codeblock_aux -> loop .)
    RCURLY          reduce using rule 115 (codeblock_aux -> loop .)
    RETURN          reduce using rule 115 (codeblock_aux -> loop .)


state 12

    (105) statement -> statement_aux . SEMICOLON

    SEMICOLON       shift and go to state 33


state 13

    (68) function_definition -> n_before_function_definition . FUNCTION NAME n_open_new_scope_function parameter_list DOUBLEDOT function_type LCURLY n_function_block_start codeblock return RCURLY n_close_scope n_function_block_end

    FUNCTION        shift and go to state 34


state 14

    (103) assign -> NAME . n_variable_reference n_math_expression_1_name EQUAL n_seen_equal_op expression
    (72) function_call -> NAME . n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (73) function_call -> NAME . n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (5) n_variable_reference -> .
    (34) n_function_call_1 -> .

    EQUAL           reduce using rule 5 (n_variable_reference -> .)
    LPARENTHESIS    reduce using rule 34 (n_function_call_1 -> .)

    n_variable_reference           shift and go to state 35
    n_function_call_1              shift and go to state 36

state 15

    (120) condition_if -> IF . LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2

    LPARENTHESIS    shift and go to state 37


state 16

    (116) loop -> forloop .

    IF              reduce using rule 116 (loop -> forloop .)
    FOR             reduce using rule 116 (loop -> forloop .)
    WHILE           reduce using rule 116 (loop -> forloop .)
    NAME            reduce using rule 116 (loop -> forloop .)
    PRINT           reduce using rule 116 (loop -> forloop .)
    INT_TYPE        reduce using rule 116 (loop -> forloop .)
    STRING_TYPE     reduce using rule 116 (loop -> forloop .)
    DOUBLE_TYPE     reduce using rule 116 (loop -> forloop .)
    FLOAT_TYPE      reduce using rule 116 (loop -> forloop .)
    BOOL_TYPE       reduce using rule 116 (loop -> forloop .)
    FUNCTION        reduce using rule 116 (loop -> forloop .)
    $end            reduce using rule 116 (loop -> forloop .)
    RCURLY          reduce using rule 116 (loop -> forloop .)
    RETURN          reduce using rule 116 (loop -> forloop .)


state 17

    (117) loop -> whileloop .

    IF              reduce using rule 117 (loop -> whileloop .)
    FOR             reduce using rule 117 (loop -> whileloop .)
    WHILE           reduce using rule 117 (loop -> whileloop .)
    NAME            reduce using rule 117 (loop -> whileloop .)
    PRINT           reduce using rule 117 (loop -> whileloop .)
    INT_TYPE        reduce using rule 117 (loop -> whileloop .)
    STRING_TYPE     reduce using rule 117 (loop -> whileloop .)
    DOUBLE_TYPE     reduce using rule 117 (loop -> whileloop .)
    FLOAT_TYPE      reduce using rule 117 (loop -> whileloop .)
    BOOL_TYPE       reduce using rule 117 (loop -> whileloop .)
    FUNCTION        reduce using rule 117 (loop -> whileloop .)
    $end            reduce using rule 117 (loop -> whileloop .)
    RCURLY          reduce using rule 117 (loop -> whileloop .)
    RETURN          reduce using rule 117 (loop -> whileloop .)


state 18

    (106) statement_aux -> assign .

    SEMICOLON       reduce using rule 106 (statement_aux -> assign .)


state 19

    (107) statement_aux -> declare .

    SEMICOLON       reduce using rule 107 (statement_aux -> declare .)


state 20

    (108) statement_aux -> function_call .

    SEMICOLON       reduce using rule 108 (statement_aux -> function_call .)


state 21

    (109) statement_aux -> print .

    SEMICOLON       reduce using rule 109 (statement_aux -> print .)


state 22

    (119) forloop -> FOR . LPARENTHESIS n_open_new_scope assign DOUBLEDOT expression DOUBLEDOT assign RPARENTHESIS LCURLY codeblock RCURLY n_close_scope

    LPARENTHESIS    shift and go to state 38


state 23

    (118) whileloop -> WHILE . p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
    (26) p_n_pre_condition_loop_1 -> .

    LPARENTHESIS    reduce using rule 26 (p_n_pre_condition_loop_1 -> .)

    p_n_pre_condition_loop_1       shift and go to state 39

state 24

    (102) assign -> type . NAME n_variable_instantiate n_math_expression_1_name EQUAL n_seen_equal_op expression
    (101) declare -> type . NAME n_variable_instantiate

    NAME            shift and go to state 40


state 25

    (104) print -> PRINT . LPARENTHESIS expression n_print RPARENTHESIS

    LPARENTHESIS    shift and go to state 41


state 26

    (48) type -> INT_TYPE . n_seen_type
    (1) n_seen_type -> .

    NAME            reduce using rule 1 (n_seen_type -> .)

    n_seen_type                    shift and go to state 42

state 27

    (49) type -> STRING_TYPE . n_seen_type
    (1) n_seen_type -> .

    NAME            reduce using rule 1 (n_seen_type -> .)

    n_seen_type                    shift and go to state 43

state 28

    (50) type -> DOUBLE_TYPE . n_seen_type
    (1) n_seen_type -> .

    NAME            reduce using rule 1 (n_seen_type -> .)

    n_seen_type                    shift and go to state 44

state 29

    (51) type -> FLOAT_TYPE . n_seen_type
    (1) n_seen_type -> .

    NAME            reduce using rule 1 (n_seen_type -> .)

    n_seen_type                    shift and go to state 45

state 30

    (52) type -> BOOL_TYPE . n_seen_type
    (1) n_seen_type -> .

    NAME            reduce using rule 1 (n_seen_type -> .)

    n_seen_type                    shift and go to state 46

state 31

    (45) program -> program_aux codeblock n_end .

    $end            reduce using rule 45 (program -> program_aux codeblock n_end .)


state 32

    (111) codeblock -> codeblock_aux codeblock .

    $end            reduce using rule 111 (codeblock -> codeblock_aux codeblock .)
    RCURLY          reduce using rule 111 (codeblock -> codeblock_aux codeblock .)
    RETURN          reduce using rule 111 (codeblock -> codeblock_aux codeblock .)


state 33

    (105) statement -> statement_aux SEMICOLON .

    IF              reduce using rule 105 (statement -> statement_aux SEMICOLON .)
    FOR             reduce using rule 105 (statement -> statement_aux SEMICOLON .)
    WHILE           reduce using rule 105 (statement -> statement_aux SEMICOLON .)
