Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 103   termino -> factor n_math_expression_5 TIMES n_math_expression_3 termino
Rule 104   termino -> factor n_math_expression_5 DIVIDE n_math_expression_3 termino
Rule 105   termino -> factor n_math_expression_5 MODULUS n_math_expression_3 termino
Rule 106   factor -> LPARENTHESIS n_math_expression_6 expression RPARENTHESIS n_math_expression_7
Rule 107   factor -> PLUS value
Rule 108   factor -> MINUS value
Rule 109   factor -> value
Rule 110   input -> INPUTSTRING LPARENTHESIS RPARENTHESIS n_input_string
Rule 111   input -> INPUTINT LPARENTHESIS RPARENTHESIS n_input_int
Rule 112   input -> INPUTFLOAT LPARENTHESIS RPARENTHESIS n_input_float
Rule 113   value -> function_call
Rule 114   value -> literal
Rule 115   value -> reference
Rule 116   value -> input
Rule 117   reference -> NAME n_variable_reference n_math_expression_1_name
Rule 118   reference -> arr_reference
Rule 119   arr_reference -> <empty>
Rule 120   arr_reference -> NAME n_arr_reference_name LBRACKET expression RBRACKET n_arr_reference
Rule 121   arr_reference -> NAME n_arr_reference_name LBRACKET expression RBRACKET LBRACKET expression RBRACKET n_matrix_reference
Rule 122   declare -> type NAME n_variable_instantiate
Rule 123   declare -> type NAME n_arr_instantiate_name LBRACKET INT n_arr_instantiate_size RBRACKET n_arr_instantiate
Rule 124   declare -> type NAME n_arr_instantiate_name LBRACKET INT n_arr_instantiate_size RBRACKET LBRACKET INT n_arr_instantiate_size RBRACKET n_matrix_instantiate
Rule 125   assign -> type NAME n_variable_instantiate n_math_expression_1_name EQUAL n_seen_equal_op expression
Rule 126   assign -> reference EQUAL n_seen_equal_op expression
Rule 127   print -> PRINT LPARENTHESIS expression n_print RPARENTHESIS
Rule 128   statement -> statement_aux SEMICOLON
Rule 129   statement_aux -> assign
Rule 130   statement_aux -> declare
Rule 131   statement_aux -> function_call
Rule 132   statement_aux -> print
Rule 133   codeblock -> empty
Rule 134   codeblock -> codeblock_aux codeblock
Rule 135   codeblock_aux -> statement
Rule 136   codeblock_aux -> function_definition
Rule 137   codeblock_aux -> condition_if
Rule 138   codeblock_aux -> loop
Rule 139   codeblock_aux -> return
Rule 140   loop -> whileloop
Rule 141   whileloop -> WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
Rule 142   condition_if -> IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
Rule 143   condition_else -> ELSE n_two_way_conditional_3 LCURLY n_open_new_scope codeblock RCURLY n_close_scope
Rule 144   condition_else -> empty

Terminals, with rules where they appear

AND                  : 94
BOOL_TYPE            : 63 80
COMMA                : 87 90
DIVIDE               : 104
DOUBLEDOT            : 81
DOUBLE_TYPE          : 61 78
ELSE                 : 143
EQUAL                : 125 126
EQUALEQUAL           : 66
FALSE                : 74
FLOAT                : 70
FLOAT_TYPE           : 62 79
FUNCTION             : 81
GREATERTHAN          : 64
GREATERTHANOREQUAL   : 68
IDK                  : 57
IF                   : 142
INPUTFLOAT           : 112
INPUTINT             : 111
INPUTSTRING          : 110
INT                  : 71 123 124 124
INT_TYPE             : 59 76
LBRACKET             : 120 121 121 123 124 124
LCURLY               : 81 141 142 143
LESSTHAN             : 65
LESSTHANOREQUAL      : 67
LPARENTHESIS         : 84 85 106 110 111 112 127 141 142
MINUS                : 101 108
MODULUS              : 105
NAME                 : 81 84 85 92 117 120 121 122 123 124 125
NOTEQUAL             : 69
OR                   : 96
OWO                  : 58
PLUS                 : 100 107
PRINT                : 127
RBRACKET             : 120 121 121 123 124 124
RCURLY               : 81 141 142 143
RETURN               : 82 83
RPARENTHESIS         : 84 85 106 110 111 112 127 141 142
SEMICOLON            : 82 83 128
STRING               : 72
STRING_TYPE          : 60 77
TIMES                : 103
TRUE                 : 73
VOID                 : 75
WHILE                : 141
error                : 

Nonterminals, with rules where they appear

arg                  : 86 87
arg_list             : 84 87
arr_reference        : 118
assign               : 129
codeblock            : 56 81 134 141 142 143
codeblock_aux        : 134
condition_else       : 142
condition_if         : 137
declare              : 130
empty                : 88 133 144
exp                  : 97 98 98 100 101
expression           : 82 91 94 106 120 121 121 125 126 127 141 142
expression_or        : 93 94 96
expression_rel       : 95 96
factor               : 102 103 104 105
function_call        : 113 131
function_definition  : 136
function_type        : 81
input                : 116
literal              : 114
loop                 : 138
n_arr_instantiate    : 123
n_arr_instantiate_name : 123 124
n_arr_instantiate_size : 123 124 124
n_arr_reference      : 120
n_arr_reference_name : 120 121
n_before_function_definition : 81
n_close_scope        : 81 141 142 143
n_end                : 56
n_function_block_end : 81
n_function_block_start : 81
n_function_call_1    : 84 85
n_function_call_2    : 84
n_function_call_3    : 91
n_function_call_4    : 87
n_function_call_5    : 84
n_function_call_6    : 84 85
n_function_type      : 75 76 77 78 79 80
n_input_float        : 112
n_input_int          : 111
n_input_string       : 110
n_math_expression_10 : 94 96
n_math_expression_11 : 94
n_math_expression_12 : 96
n_math_expression_1_bool : 73 74
n_math_expression_1_float : 70
n_math_expression_1_int : 71
n_math_expression_1_name : 117 125
n_math_expression_1_string : 72
n_math_expression_2  : 100 101
n_math_expression_3  : 103 104 105
n_math_expression_4  : 99 100 101
n_math_expression_5  : 102 103 104 105
n_math_expression_6  : 106
n_math_expression_7  : 106
n_math_expression_8  : 64 65 66 67 68 69
n_math_expression_9  : 98
n_matrix_instantiate : 124
n_matrix_reference   : 121
n_open_new_scope     : 141 142 143
n_open_new_scope_function : 81
n_print              : 127
n_return             : 82
n_return_void        : 83
n_seen_equal_op      : 125 126
n_seen_type          : 59 60 61 62 63
n_two_way_conditional_1 : 142
n_two_way_conditional_2 : 142
n_two_way_conditional_3 : 143
n_variable_instantiate : 122 125
n_variable_instantiate_param : 92
n_variable_reference : 117
p_n_pre_condition_loop_1 : 141
p_n_pre_condition_loop_2 : 141
p_n_pre_condition_loop_3 : 141
parameter            : 89 90
parameter_list       : 81 90
print                : 132
program              : 0
program_aux          : 56
reference            : 115 126
relational_operator  : 98
return               : 139
statement            : 135
statement_aux        : 128
termino              : 99 100 101 103 104 105
type                 : 92 122 123 124 125
value                : 107 108 109
whileloop            : 140

Parsing method: LALR

state 0

    (0) S' -> . program
    (56) program -> . program_aux codeblock n_end
    (57) program_aux -> . IDK
    (58) program_aux -> . OWO

    IDK             shift and go to state 3
    OWO             shift and go to state 4

    program                        shift and go to state 1
    program_aux                    shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (56) program -> program_aux . codeblock n_end
    (133) codeblock -> . empty
    (134) codeblock -> . codeblock_aux codeblock
    (55) empty -> .
    (135) codeblock_aux -> . statement
    (136) codeblock_aux -> . function_definition
    (137) codeblock_aux -> . condition_if
    (138) codeblock_aux -> . loop
    (139) codeblock_aux -> . return
    (128) statement -> . statement_aux SEMICOLON
    (81) function_definition -> . n_before_function_definition FUNCTION NAME n_open_new_scope_function parameter_list DOUBLEDOT function_type LCURLY n_function_block_start codeblock RCURLY n_close_scope n_function_block_end
    (142) condition_if -> . IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
    (140) loop -> . whileloop
    (82) return -> . RETURN expression n_return SEMICOLON
    (83) return -> . RETURN n_return_void SEMICOLON
    (129) statement_aux -> . assign
    (130) statement_aux -> . declare
    (131) statement_aux -> . function_call
    (132) statement_aux -> . print
    (31) n_before_function_definition -> .
    (141) whileloop -> . WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
    (125) assign -> . type NAME n_variable_instantiate n_math_expression_1_name EQUAL n_seen_equal_op expression
    (126) assign -> . reference EQUAL n_seen_equal_op expression
    (122) declare -> . type NAME n_variable_instantiate
    (123) declare -> . type NAME n_arr_instantiate_name LBRACKET INT n_arr_instantiate_size RBRACKET n_arr_instantiate
    (124) declare -> . type NAME n_arr_instantiate_name LBRACKET INT n_arr_instantiate_size RBRACKET LBRACKET INT n_arr_instantiate_size RBRACKET n_matrix_instantiate
    (84) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (85) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (127) print -> . PRINT LPARENTHESIS expression n_print RPARENTHESIS
    (59) type -> . INT_TYPE n_seen_type
    (60) type -> . STRING_TYPE n_seen_type
    (61) type -> . DOUBLE_TYPE n_seen_type
    (62) type -> . FLOAT_TYPE n_seen_type
    (63) type -> . BOOL_TYPE n_seen_type
    (117) reference -> . NAME n_variable_reference n_math_expression_1_name
    (118) reference -> . arr_reference
    (119) arr_reference -> .
    (120) arr_reference -> . NAME n_arr_reference_name LBRACKET expression RBRACKET n_arr_reference
    (121) arr_reference -> . NAME n_arr_reference_name LBRACKET expression RBRACKET LBRACKET expression RBRACKET n_matrix_reference

    $end            reduce using rule 55 (empty -> .)
    IF              shift and go to state 16
    RETURN          shift and go to state 18
    FUNCTION        reduce using rule 31 (n_before_function_definition -> .)
    WHILE           shift and go to state 23
    NAME            shift and go to state 15
    PRINT           shift and go to state 26
    INT_TYPE        shift and go to state 27
    STRING_TYPE     shift and go to state 28
    DOUBLE_TYPE     shift and go to state 29
    FLOAT_TYPE      shift and go to state 30
    BOOL_TYPE       shift and go to state 31
    EQUAL           reduce using rule 119 (arr_reference -> .)

    codeblock                      shift and go to state 5
    empty                          shift and go to state 6
    codeblock_aux                  shift and go to state 7
    statement                      shift and go to state 8
    function_definition            shift and go to state 9
    condition_if                   shift and go to state 10
    loop                           shift and go to state 11
    return                         shift and go to state 12
    statement_aux                  shift and go to state 13
    n_before_function_definition   shift and go to state 14
    whileloop                      shift and go to state 17
    assign                         shift and go to state 19
    declare                        shift and go to state 20
    function_call                  shift and go to state 21
    print                          shift and go to state 22
    type                           shift and go to state 24
    reference                      shift and go to state 25
    arr_reference                  shift and go to state 32

state 3

    (57) program_aux -> IDK .

    IF              reduce using rule 57 (program_aux -> IDK .)
    RETURN          reduce using rule 57 (program_aux -> IDK .)
    WHILE           reduce using rule 57 (program_aux -> IDK .)
    NAME            reduce using rule 57 (program_aux -> IDK .)
    PRINT           reduce using rule 57 (program_aux -> IDK .)
    INT_TYPE        reduce using rule 57 (program_aux -> IDK .)
    STRING_TYPE     reduce using rule 57 (program_aux -> IDK .)
    DOUBLE_TYPE     reduce using rule 57 (program_aux -> IDK .)
    FLOAT_TYPE      reduce using rule 57 (program_aux -> IDK .)
    BOOL_TYPE       reduce using rule 57 (program_aux -> IDK .)
    FUNCTION        reduce using rule 57 (program_aux -> IDK .)
    EQUAL           reduce using rule 57 (program_aux -> IDK .)
    $end            reduce using rule 57 (program_aux -> IDK .)


state 4

    (58) program_aux -> OWO .

    IF              reduce using rule 58 (program_aux -> OWO .)
    RETURN          reduce using rule 58 (program_aux -> OWO .)
    WHILE           reduce using rule 58 (program_aux -> OWO .)
    NAME            reduce using rule 58 (program_aux -> OWO .)
    PRINT           reduce using rule 58 (program_aux -> OWO .)
    INT_TYPE        reduce using rule 58 (program_aux -> OWO .)
    STRING_TYPE     reduce using rule 58 (program_aux -> OWO .)
    DOUBLE_TYPE     reduce using rule 58 (program_aux -> OWO .)
    FLOAT_TYPE      reduce using rule 58 (program_aux -> OWO .)
    BOOL_TYPE       reduce using rule 58 (program_aux -> OWO .)
    FUNCTION        reduce using rule 58 (program_aux -> OWO .)
    EQUAL           reduce using rule 58 (program_aux -> OWO .)
    $end            reduce using rule 58 (program_aux -> OWO .)


state 5

    (56) program -> program_aux codeblock . n_end
    (54) n_end -> .

    $end            reduce using rule 54 (n_end -> .)

    n_end                          shift and go to state 33

state 6

    (133) codeblock -> empty .

    $end            reduce using rule 133 (codeblock -> empty .)
    RCURLY          reduce using rule 133 (codeblock -> empty .)


state 7

    (134) codeblock -> codeblock_aux . codeblock
    (133) codeblock -> . empty
    (134) codeblock -> . codeblock_aux codeblock
    (55) empty -> .
    (135) codeblock_aux -> . statement
    (136) codeblock_aux -> . function_definition
    (137) codeblock_aux -> . condition_if
    (138) codeblock_aux -> . loop
    (139) codeblock_aux -> . return
    (128) statement -> . statement_aux SEMICOLON
    (81) function_definition -> . n_before_function_definition FUNCTION NAME n_open_new_scope_function parameter_list DOUBLEDOT function_type LCURLY n_function_block_start codeblock RCURLY n_close_scope n_function_block_end
    (142) condition_if -> . IF LPARENTHESIS expression RPARENTHESIS LCURLY n_two_way_conditional_1 n_open_new_scope codeblock RCURLY n_close_scope condition_else n_two_way_conditional_2
    (140) loop -> . whileloop
    (82) return -> . RETURN expression n_return SEMICOLON
    (83) return -> . RETURN n_return_void SEMICOLON
    (129) statement_aux -> . assign
    (130) statement_aux -> . declare
    (131) statement_aux -> . function_call
    (132) statement_aux -> . print
    (31) n_before_function_definition -> .
    (141) whileloop -> . WHILE p_n_pre_condition_loop_1 LPARENTHESIS expression RPARENTHESIS p_n_pre_condition_loop_2 LCURLY n_open_new_scope codeblock RCURLY p_n_pre_condition_loop_3 n_close_scope
    (125) assign -> . type NAME n_variable_instantiate n_math_expression_1_name EQUAL n_seen_equal_op expression
    (126) assign -> . reference EQUAL n_seen_equal_op expression
    (122) declare -> . type NAME n_variable_instantiate
    (123) declare -> . type NAME n_arr_instantiate_name LBRACKET INT n_arr_instantiate_size RBRACKET n_arr_instantiate
    (124) declare -> . type NAME n_arr_instantiate_name LBRACKET INT n_arr_instantiate_size RBRACKET LBRACKET INT n_arr_instantiate_size RBRACKET n_matrix_instantiate
    (84) function_call -> . NAME n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (85) function_call -> . NAME n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (127) print -> . PRINT LPARENTHESIS expression n_print RPARENTHESIS
    (59) type -> . INT_TYPE n_seen_type
    (60) type -> . STRING_TYPE n_seen_type
    (61) type -> . DOUBLE_TYPE n_seen_type
    (62) type -> . FLOAT_TYPE n_seen_type
    (63) type -> . BOOL_TYPE n_seen_type
    (117) reference -> . NAME n_variable_reference n_math_expression_1_name
    (118) reference -> . arr_reference
    (119) arr_reference -> .
    (120) arr_reference -> . NAME n_arr_reference_name LBRACKET expression RBRACKET n_arr_reference
    (121) arr_reference -> . NAME n_arr_reference_name LBRACKET expression RBRACKET LBRACKET expression RBRACKET n_matrix_reference

    $end            reduce using rule 55 (empty -> .)
    RCURLY          reduce using rule 55 (empty -> .)
    IF              shift and go to state 16
    RETURN          shift and go to state 18
    FUNCTION        reduce using rule 31 (n_before_function_definition -> .)
    WHILE           shift and go to state 23
    NAME            shift and go to state 15
    PRINT           shift and go to state 26
    INT_TYPE        shift and go to state 27
    STRING_TYPE     shift and go to state 28
    DOUBLE_TYPE     shift and go to state 29
    FLOAT_TYPE      shift and go to state 30
    BOOL_TYPE       shift and go to state 31
    EQUAL           reduce using rule 119 (arr_reference -> .)

    codeblock_aux                  shift and go to state 7
    codeblock                      shift and go to state 34
    empty                          shift and go to state 6
    statement                      shift and go to state 8
    function_definition            shift and go to state 9
    condition_if                   shift and go to state 10
    loop                           shift and go to state 11
    return                         shift and go to state 12
    statement_aux                  shift and go to state 13
    n_before_function_definition   shift and go to state 14
    whileloop                      shift and go to state 17
    assign                         shift and go to state 19
    declare                        shift and go to state 20
    function_call                  shift and go to state 21
    print                          shift and go to state 22
    type                           shift and go to state 24
    reference                      shift and go to state 25
    arr_reference                  shift and go to state 32

state 8

    (135) codeblock_aux -> statement .

    IF              reduce using rule 135 (codeblock_aux -> statement .)
    RETURN          reduce using rule 135 (codeblock_aux -> statement .)
    WHILE           reduce using rule 135 (codeblock_aux -> statement .)
    NAME            reduce using rule 135 (codeblock_aux -> statement .)
    PRINT           reduce using rule 135 (codeblock_aux -> statement .)
    INT_TYPE        reduce using rule 135 (codeblock_aux -> statement .)
    STRING_TYPE     reduce using rule 135 (codeblock_aux -> statement .)
    DOUBLE_TYPE     reduce using rule 135 (codeblock_aux -> statement .)
    FLOAT_TYPE      reduce using rule 135 (codeblock_aux -> statement .)
    BOOL_TYPE       reduce using rule 135 (codeblock_aux -> statement .)
    FUNCTION        reduce using rule 135 (codeblock_aux -> statement .)
    EQUAL           reduce using rule 135 (codeblock_aux -> statement .)
    $end            reduce using rule 135 (codeblock_aux -> statement .)
    RCURLY          reduce using rule 135 (codeblock_aux -> statement .)


state 9

    (136) codeblock_aux -> function_definition .

    IF              reduce using rule 136 (codeblock_aux -> function_definition .)
    RETURN          reduce using rule 136 (codeblock_aux -> function_definition .)
    WHILE           reduce using rule 136 (codeblock_aux -> function_definition .)
    NAME            reduce using rule 136 (codeblock_aux -> function_definition .)
    PRINT           reduce using rule 136 (codeblock_aux -> function_definition .)
    INT_TYPE        reduce using rule 136 (codeblock_aux -> function_definition .)
    STRING_TYPE     reduce using rule 136 (codeblock_aux -> function_definition .)
    DOUBLE_TYPE     reduce using rule 136 (codeblock_aux -> function_definition .)
    FLOAT_TYPE      reduce using rule 136 (codeblock_aux -> function_definition .)
    BOOL_TYPE       reduce using rule 136 (codeblock_aux -> function_definition .)
    FUNCTION        reduce using rule 136 (codeblock_aux -> function_definition .)
    EQUAL           reduce using rule 136 (codeblock_aux -> function_definition .)
    $end            reduce using rule 136 (codeblock_aux -> function_definition .)
    RCURLY          reduce using rule 136 (codeblock_aux -> function_definition .)


state 10

    (137) codeblock_aux -> condition_if .

    IF              reduce using rule 137 (codeblock_aux -> condition_if .)
    RETURN          reduce using rule 137 (codeblock_aux -> condition_if .)
    WHILE           reduce using rule 137 (codeblock_aux -> condition_if .)
    NAME            reduce using rule 137 (codeblock_aux -> condition_if .)
    PRINT           reduce using rule 137 (codeblock_aux -> condition_if .)
    INT_TYPE        reduce using rule 137 (codeblock_aux -> condition_if .)
    STRING_TYPE     reduce using rule 137 (codeblock_aux -> condition_if .)
    DOUBLE_TYPE     reduce using rule 137 (codeblock_aux -> condition_if .)
    FLOAT_TYPE      reduce using rule 137 (codeblock_aux -> condition_if .)
    BOOL_TYPE       reduce using rule 137 (codeblock_aux -> condition_if .)
    FUNCTION        reduce using rule 137 (codeblock_aux -> condition_if .)
    EQUAL           reduce using rule 137 (codeblock_aux -> condition_if .)
    $end            reduce using rule 137 (codeblock_aux -> condition_if .)
    RCURLY          reduce using rule 137 (codeblock_aux -> condition_if .)


state 11

    (138) codeblock_aux -> loop .

    IF              reduce using rule 138 (codeblock_aux -> loop .)
    RETURN          reduce using rule 138 (codeblock_aux -> loop .)
    WHILE           reduce using rule 138 (codeblock_aux -> loop .)
    NAME            reduce using rule 138 (codeblock_aux -> loop .)
    PRINT           reduce using rule 138 (codeblock_aux -> loop .)
    INT_TYPE        reduce using rule 138 (codeblock_aux -> loop .)
    STRING_TYPE     reduce using rule 138 (codeblock_aux -> loop .)
    DOUBLE_TYPE     reduce using rule 138 (codeblock_aux -> loop .)
    FLOAT_TYPE      reduce using rule 138 (codeblock_aux -> loop .)
    BOOL_TYPE       reduce using rule 138 (codeblock_aux -> loop .)
    FUNCTION        reduce using rule 138 (codeblock_aux -> loop .)
    EQUAL           reduce using rule 138 (codeblock_aux -> loop .)
    $end            reduce using rule 138 (codeblock_aux -> loop .)
    RCURLY          reduce using rule 138 (codeblock_aux -> loop .)


state 12

    (139) codeblock_aux -> return .

    IF              reduce using rule 139 (codeblock_aux -> return .)
    RETURN          reduce using rule 139 (codeblock_aux -> return .)
    WHILE           reduce using rule 139 (codeblock_aux -> return .)
    NAME            reduce using rule 139 (codeblock_aux -> return .)
    PRINT           reduce using rule 139 (codeblock_aux -> return .)
    INT_TYPE        reduce using rule 139 (codeblock_aux -> return .)
    STRING_TYPE     reduce using rule 139 (codeblock_aux -> return .)
    DOUBLE_TYPE     reduce using rule 139 (codeblock_aux -> return .)
    FLOAT_TYPE      reduce using rule 139 (codeblock_aux -> return .)
    BOOL_TYPE       reduce using rule 139 (codeblock_aux -> return .)
    FUNCTION        reduce using rule 139 (codeblock_aux -> return .)
    EQUAL           reduce using rule 139 (codeblock_aux -> return .)
    $end            reduce using rule 139 (codeblock_aux -> return .)
    RCURLY          reduce using rule 139 (codeblock_aux -> return .)


state 13

    (128) statement -> statement_aux . SEMICOLON

    SEMICOLON       shift and go to state 35


state 14

    (81) function_definition -> n_before_function_definition . FUNCTION NAME n_open_new_scope_function parameter_list DOUBLEDOT function_type LCURLY n_function_block_start codeblock RCURLY n_close_scope n_function_block_end

    FUNCTION        shift and go to state 36


state 15

    (84) function_call -> NAME . n_function_call_1 LPARENTHESIS n_function_call_2 arg_list RPARENTHESIS n_function_call_5 n_function_call_6
    (85) function_call -> NAME . n_function_call_1 LPARENTHESIS RPARENTHESIS n_function_call_6
    (117) reference -> NAME . n_variable_reference n_math_expression_1_name
    (120) arr_reference -> NAME . n_arr_reference_name LBRACKET expression RBRACKET n_arr_reference
    (121) arr_reference -> NAME . n_arr_reference_name LBRACKET expression RBRACKET LBRACKET expression RBRACKET n_matrix_reference
    (35) n_function_call_1 -> .
    (5) n_variable_reference -> .
    (50) n_arr_reference_name -> .

    LPARENTHESIS    reduce using rule 35 (n_function_call_1 -> .)
    EQUAL           reduce using rule 5 (n_variable_reference -> .)
    TIMES           reduce using rule 5 (n_variable_reference -> .)
    DIVIDE          reduce using rule 5 (n_variable_reference -> .)
    MODULUS         reduce using rule 5 (n_variable_reference -> .)
    PLUS            reduce using rule 5 (n_variable_reference -> .)
    MINUS           reduce using rule 5 (n_variable_reference -> .)
    GREATERTHAN     reduce using rule 5 (n_variable_reference -> .)
    LESSTHAN        reduce using rule 5 (n_variable_reference -> .)
    EQUALEQUAL      reduce using rule 5 (n_variable_reference -> .)
    LESSTHANOREQUAL reduce using rule 5 (n_variable_reference -> .)
    GREATERTHANOREQUAL reduce using rule 5 (n_variable_reference -> .)
    NOTEQUAL        reduce using rule 5 (n_variable_reference -> .)
    OR              reduce using rule 5 (n_variable_reference -> .)
    AND             reduce using rule 5 (n_variable_reference -> .)
    SEMICOLON       reduce using rule 5 (n_variable_reference -> .)
    RPARENTHESIS    reduce using rule 5 (n_variable_reference -> .)
    RBRACKET        reduce using rule 5 (n_variable_reference -> .)
    COMMA           reduce using rule 5 (n_variable_reference -> .)
